ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* dep/SmoothProgressBar/res/values/about_libraries_def.xml
* dep/SmoothProgressBar/res/values/attrs.xml
* dep/SmoothProgressBar/res/values/defaults.xml
* dep/SmoothProgressBar/res/values/styles.xml
* dep/appcompat/
* dep/appcompat/AndroidManifest.xml
* dep/appcompat/README.txt
* dep/appcompat/appcompat.iml
* dep/appcompat/gen/
* dep/appcompat/gen/android/
* dep/appcompat/gen/android/support/
* dep/appcompat/gen/android/support/v7/
* dep/appcompat/gen/android/support/v7/appcompat/
* dep/appcompat/gen/android/support/v7/appcompat/BuildConfig.java
* dep/appcompat/gen/android/support/v7/appcompat/Manifest.java
* dep/appcompat/gen/android/support/v7/appcompat/R.java
* dep/appcompat/libs/
* dep/appcompat/libs/android-support-v4.jar
* dep/appcompat/libs/android-support-v7-appcompat.jar
* dep/appcompat/project.properties
* dep/appcompat/res/
* dep/appcompat/res/anim/
* dep/appcompat/res/anim/abc_fade_in.xml
* dep/appcompat/res/anim/abc_fade_out.xml
* dep/appcompat/res/anim/abc_slide_in_bottom.xml
* dep/appcompat/res/anim/abc_slide_in_top.xml
* dep/appcompat/res/anim/abc_slide_out_bottom.xml
* dep/appcompat/res/anim/abc_slide_out_top.xml
* dep/appcompat/res/color/
* dep/appcompat/res/color/abc_background_cache_hint_selector_material_dark.xml
* dep/appcompat/res/color/abc_background_cache_hint_selector_material_light.xml
* dep/appcompat/res/color/abc_primary_text_disable_only_material_dark.xml
* dep/appcompat/res/color/abc_primary_text_disable_only_material_light.xml
* dep/appcompat/res/color/abc_primary_text_material_dark.xml
* dep/appcompat/res/color/abc_primary_text_material_light.xml
* dep/appcompat/res/color/abc_search_url_text.xml
* dep/appcompat/res/color/abc_secondary_text_material_dark.xml
* dep/appcompat/res/color/abc_secondary_text_material_light.xml
* dep/appcompat/res/drawable-hdpi/
* dep/appcompat/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* dep/appcompat/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* dep/appcompat/res/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* dep/appcompat/res/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* dep/appcompat/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* dep/appcompat/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* dep/appcompat/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* dep/appcompat/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* dep/appcompat/res/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* dep/appcompat/res/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* dep/appcompat/res/drawable-hdpi/abc_list_focused_holo.9.png
* dep/appcompat/res/drawable-hdpi/abc_list_longpressed_holo.9.png
* dep/appcompat/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* dep/appcompat/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
* dep/appcompat/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* dep/appcompat/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* dep/appcompat/res/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* dep/appcompat/res/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* dep/appcompat/res/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* dep/appcompat/res/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* dep/appcompat/res/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* dep/appcompat/res/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* dep/appcompat/res/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* dep/appcompat/res/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* dep/appcompat/res/drawable-ldrtl-hdpi/
* dep/appcompat/res/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-ldrtl-mdpi/
* dep/appcompat/res/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-ldrtl-xhdpi/
* dep/appcompat/res/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-ldrtl-xxhdpi/
* dep/appcompat/res/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-ldrtl-xxxhdpi/
* dep/appcompat/res/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-mdpi/
* dep/appcompat/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* dep/appcompat/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
* dep/appcompat/res/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* dep/appcompat/res/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* dep/appcompat/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* dep/appcompat/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* dep/appcompat/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* dep/appcompat/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* dep/appcompat/res/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* dep/appcompat/res/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* dep/appcompat/res/drawable-mdpi/abc_list_focused_holo.9.png
* dep/appcompat/res/drawable-mdpi/abc_list_longpressed_holo.9.png
* dep/appcompat/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* dep/appcompat/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
* dep/appcompat/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* dep/appcompat/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* dep/appcompat/res/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* dep/appcompat/res/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* dep/appcompat/res/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* dep/appcompat/res/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* dep/appcompat/res/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* dep/appcompat/res/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* dep/appcompat/res/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* dep/appcompat/res/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xhdpi/
* dep/appcompat/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
* dep/appcompat/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
* dep/appcompat/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* dep/appcompat/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* dep/appcompat/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* dep/appcompat/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* dep/appcompat/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* dep/appcompat/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* dep/appcompat/res/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xhdpi/abc_list_focused_holo.9.png
* dep/appcompat/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
* dep/appcompat/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* dep/appcompat/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* dep/appcompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* dep/appcompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* dep/appcompat/res/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* dep/appcompat/res/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* dep/appcompat/res/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxhdpi/
* dep/appcompat/res/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* dep/appcompat/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* dep/appcompat/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* dep/appcompat/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* dep/appcompat/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_list_focused_holo.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxxhdpi/
* dep/appcompat/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* dep/appcompat/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* dep/appcompat/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* dep/appcompat/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* dep/appcompat/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* dep/appcompat/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* dep/appcompat/res/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* dep/appcompat/res/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* dep/appcompat/res/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* dep/appcompat/res/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* dep/appcompat/res/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* dep/appcompat/res/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* dep/appcompat/res/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* dep/appcompat/res/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* dep/appcompat/res/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* dep/appcompat/res/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* dep/appcompat/res/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* dep/appcompat/res/drawable/
* dep/appcompat/res/drawable/abc_btn_check_material.xml
* dep/appcompat/res/drawable/abc_btn_radio_material.xml
* dep/appcompat/res/drawable/abc_cab_background_internal_bg.xml
* dep/appcompat/res/drawable/abc_cab_background_top_material.xml
* dep/appcompat/res/drawable/abc_edit_text_material.xml
* dep/appcompat/res/drawable/abc_item_background_holo_dark.xml
* dep/appcompat/res/drawable/abc_item_background_holo_light.xml
* dep/appcompat/res/drawable/abc_list_selector_background_transition_holo_dark.xml
* dep/appcompat/res/drawable/abc_list_selector_background_transition_holo_light.xml
* dep/appcompat/res/drawable/abc_list_selector_holo_dark.xml
* dep/appcompat/res/drawable/abc_list_selector_holo_light.xml
* dep/appcompat/res/drawable/abc_switch_thumb_material.xml
* dep/appcompat/res/drawable/abc_tab_indicator_material.xml
* dep/appcompat/res/drawable/abc_textfield_search_material.xml
* dep/appcompat/res/layout-v11/
* dep/appcompat/res/layout-v11/abc_screen_content_include.xml
* dep/appcompat/res/layout/
* dep/appcompat/res/layout/abc_action_bar_title_item.xml
* dep/appcompat/res/layout/abc_action_bar_up_container.xml
* dep/appcompat/res/layout/abc_action_bar_view_list_nav_layout.xml
* dep/appcompat/res/layout/abc_action_menu_item_layout.xml
* dep/appcompat/res/layout/abc_action_menu_layout.xml
* dep/appcompat/res/layout/abc_action_mode_bar.xml
* dep/appcompat/res/layout/abc_action_mode_close_item_material.xml
* dep/appcompat/res/layout/abc_activity_chooser_view.xml
* dep/appcompat/res/layout/abc_activity_chooser_view_include.xml
* dep/appcompat/res/layout/abc_activity_chooser_view_list_item.xml
* dep/appcompat/res/layout/abc_expanded_menu_layout.xml
* dep/appcompat/res/layout/abc_list_menu_item_checkbox.xml
* dep/appcompat/res/layout/abc_list_menu_item_icon.xml
* dep/appcompat/res/layout/abc_list_menu_item_layout.xml
* dep/appcompat/res/layout/abc_list_menu_item_radio.xml
* dep/appcompat/res/layout/abc_popup_menu_item_layout.xml
* dep/appcompat/res/layout/abc_screen_content_include.xml
* dep/appcompat/res/layout/abc_screen_simple.xml
* dep/appcompat/res/layout/abc_screen_simple_overlay_action_mode.xml
* dep/appcompat/res/layout/abc_screen_toolbar.xml
* dep/appcompat/res/layout/abc_search_dropdown_item_icons_2line.xml
* dep/appcompat/res/layout/abc_search_view.xml
* dep/appcompat/res/layout/abc_simple_dropdown_hint.xml
* dep/appcompat/res/layout/support_simple_spinner_dropdown_item.xml
* dep/appcompat/res/values-af/
* dep/appcompat/res/values-af/strings.xml
* dep/appcompat/res/values-am/
* dep/appcompat/res/values-am/strings.xml
* dep/appcompat/res/values-ar/
* dep/appcompat/res/values-ar/strings.xml
* dep/appcompat/res/values-bg/
* dep/appcompat/res/values-bg/strings.xml
* dep/appcompat/res/values-bn-rBD/
* dep/appcompat/res/values-bn-rBD/strings.xml
* dep/appcompat/res/values-ca/
* dep/appcompat/res/values-ca/strings.xml
* dep/appcompat/res/values-cs/
* dep/appcompat/res/values-cs/strings.xml
* dep/appcompat/res/values-da/
* dep/appcompat/res/values-da/strings.xml
* dep/appcompat/res/values-de/
* dep/appcompat/res/values-de/strings.xml
* dep/appcompat/res/values-el/
* dep/appcompat/res/values-el/strings.xml
* dep/appcompat/res/values-en-rGB/
* dep/appcompat/res/values-en-rGB/strings.xml
* dep/appcompat/res/values-en-rIN/
* dep/appcompat/res/values-en-rIN/strings.xml
* dep/appcompat/res/values-es-rUS/
* dep/appcompat/res/values-es-rUS/strings.xml
* dep/appcompat/res/values-es/
* dep/appcompat/res/values-es/strings.xml
* dep/appcompat/res/values-et-rEE/
* dep/appcompat/res/values-et-rEE/strings.xml
* dep/appcompat/res/values-eu-rES/
* dep/appcompat/res/values-eu-rES/strings.xml
* dep/appcompat/res/values-fa/
* dep/appcompat/res/values-fa/strings.xml
* dep/appcompat/res/values-fi/
* dep/appcompat/res/values-fi/strings.xml
* dep/appcompat/res/values-fr-rCA/
* dep/appcompat/res/values-fr-rCA/strings.xml
* dep/appcompat/res/values-fr/
* dep/appcompat/res/values-fr/strings.xml
* dep/appcompat/res/values-gl-rES/
* dep/appcompat/res/values-gl-rES/strings.xml
* dep/appcompat/res/values-hi/
* dep/appcompat/res/values-hi/strings.xml
* dep/appcompat/res/values-hr/
* dep/appcompat/res/values-hr/strings.xml
* dep/appcompat/res/values-hu/
* dep/appcompat/res/values-hu/strings.xml
* dep/appcompat/res/values-hy-rAM/
* dep/appcompat/res/values-hy-rAM/strings.xml
* dep/appcompat/res/values-in/
* dep/appcompat/res/values-in/strings.xml
* dep/appcompat/res/values-is-rIS/
* dep/appcompat/res/values-is-rIS/strings.xml
* dep/appcompat/res/values-it/
* dep/appcompat/res/values-it/strings.xml
* dep/appcompat/res/values-iw/
* dep/appcompat/res/values-iw/strings.xml
* dep/appcompat/res/values-ja/
* dep/appcompat/res/values-ja/strings.xml
* dep/appcompat/res/values-ka-rGE/
* dep/appcompat/res/values-ka-rGE/strings.xml
* dep/appcompat/res/values-kk-rKZ/
* dep/appcompat/res/values-kk-rKZ/strings.xml
* dep/appcompat/res/values-km-rKH/
* dep/appcompat/res/values-km-rKH/strings.xml
* dep/appcompat/res/values-kn-rIN/
* dep/appcompat/res/values-kn-rIN/strings.xml
* dep/appcompat/res/values-ko/
* dep/appcompat/res/values-ko/strings.xml
* dep/appcompat/res/values-ky-rKG/
* dep/appcompat/res/values-ky-rKG/strings.xml
* dep/appcompat/res/values-land/
* dep/appcompat/res/values-land/bools.xml
* dep/appcompat/res/values-land/config.xml
* dep/appcompat/res/values-land/dimens.xml
* dep/appcompat/res/values-land/dimens_material.xml
* dep/appcompat/res/values-large/
* dep/appcompat/res/values-large/bools.xml
* dep/appcompat/res/values-large/config.xml
* dep/appcompat/res/values-large/dimens.xml
* dep/appcompat/res/values-large/themes_base.xml
* dep/appcompat/res/values-lo-rLA/
* dep/appcompat/res/values-lo-rLA/strings.xml
* dep/appcompat/res/values-lt/
* dep/appcompat/res/values-lt/strings.xml
* dep/appcompat/res/values-lv/
* dep/appcompat/res/values-lv/strings.xml
* dep/appcompat/res/values-mk-rMK/
* dep/appcompat/res/values-mk-rMK/strings.xml
* dep/appcompat/res/values-ml-rIN/
* dep/appcompat/res/values-ml-rIN/strings.xml
* dep/appcompat/res/values-mn-rMN/
* dep/appcompat/res/values-mn-rMN/strings.xml
* dep/appcompat/res/values-mr-rIN/
* dep/appcompat/res/values-mr-rIN/strings.xml
* dep/appcompat/res/values-ms-rMY/
* dep/appcompat/res/values-ms-rMY/strings.xml
* dep/appcompat/res/values-my-rMM/
* dep/appcompat/res/values-my-rMM/strings.xml
* dep/appcompat/res/values-nb/
* dep/appcompat/res/values-nb/strings.xml
* dep/appcompat/res/values-ne-rNP/
* dep/appcompat/res/values-ne-rNP/strings.xml
* dep/appcompat/res/values-nl/
* dep/appcompat/res/values-nl/strings.xml
* dep/appcompat/res/values-pl/
* dep/appcompat/res/values-pl/strings.xml
* dep/appcompat/res/values-port/
